Tiempo;RateOil;RateWater;BSW
01/02/2015;12;8;40%
01/03/2015;48;8;14%
01/04/2015;140;8;5%
01/05/2015;160;8;5%
01/06/2015;196;28;12%
01/07/2015;216;28;11%
01/08/2015;268;28;9%
01/09/2015;288;28;9%
01/10/2015;384;28;7%
01/11/2015;358;28;7%
01/12/2015;366;28;7%
01/01/2016;384;28;7%
01/02/2016;341;28;8%
01/03/2016;331;28;8%
01/04/2016;341;27;7%
01/05/2016;358;27;7%
01/06/2016;396;27;6%
01/07/2016;442;27;6%
01/08/2016;465;27;6%
01/09/2016;498;27;5%
01/10/2016;545;27;5%
01/11/2016;621;27;4%
01/12/2016;556;27;5%
01/01/2017;646;27;4%
01/02/2017;634;28;4%
01/03/2017;591;27;4%
01/04/2017;653;28;4%
01/05/2017;751;28;4%
01/06/2017;729;28;4%
01/07/2017;774;28;3%
01/08/2017;782;28;3%
01/09/2017;899;29;3%
01/10/2017;964;30;3%
01/11/2017;1098;30;3%
01/12/2017;1178;31;3%
01/01/2018;1341;32;2%
01/02/2018;1276;34;3%
01/03/2018;1410;34;2%
01/04/2018;1638;34;2%
01/05/2018;1829;35;2%
01/06/2018;1923;44;2%
01/07/2018;1811;46;2%
01/08/2018;1829;46;2%
01/09/2018;1722;47;3%
01/10/2018;1775;48;3%
01/11/2018;1671;48;3%
01/12/2018;1671;48;3%
01/01/2019;1793;48;3%
01/02/2019;1847;48;3%
01/03/2019;1793;49;3%
01/04/2019;1622;51;3%
01/05/2019;1688;58;3%
01/06/2019;1757;61;3%
01/07/2019;1638;74;4%
01/08/2019;1638;81;5%
01/09/2019;1705;95;5%
01/10/2019;1981;104;5%
01/11/2019;1904;109;5%
01/12/2019;1757;117;6%
01/01/2020;1829;122;6%
01/02/2020;1847;131;7%
01/03/2020;2104;169;7%
01/04/2020;1829;173;9%
01/05/2020;1655;187;10%
01/06/2020;1688;206;11%
01/07/2020;1923;236;11%
01/08/2020;1671;305;15%
01/09/2020;1757;313;15%
01/10/2020;3695;956;21%